

Version:	3.50
JRE paths:	C:\Program Files\Java\jdk-21;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Git\cmd;C:\php;C:\Program Files\nodejs\;C:\Users\Lovidev\AppData\Local\Programs\Python\Python312;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Ruby31-x64\bin;C:\Users\Lovidev\AppData\Local\Microsoft\WindowsApps;C:\Users\Lovidev\AppData\Local\GitHubDesktop\bin;C:\Users\Lovidev\AppData\Roaming\npm;C:\Exercism;C:\Users\Lovidev\AppData\Local\Programs\Python\Python312;C:\Users\Lovidev\Documents\flutter_dev\bin;C:\Users\Lovidev\.dotnet\tools;C:\Users\Lovidev\AppData\Local\Programs\Microsoft VS Code\bin;C:\msys64\ucrt64\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.4\bin;;C:\Program Files\apache-maven-3.9.8\bin;;C:\Program Files\Java\jdk-21\bin
Check launcher:	C:\Program Files\Java\jdk-21\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-21\bin\javac.exe (OK)
Version string: 1.021.000_002 / 64-Bit (Ignore)
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\VMware\VMware Workstation\bin\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Windows\system32\bin\javaw.exe (not found)
Check launcher:	C:\Windows\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\120\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\120\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\php\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\Users\Lovidev\AppData\Local\Programs\Python\Python312\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-21\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-21\bin\javac.exe (OK)
Version string: 1.021.000_002 / 64-Bit (Ignore)
Check launcher:	C:\Program Files\Microsoft SQL Server\150\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MySQL\MySQL Shell 8.0\bin\bin\javaw.exe (not found)
Check launcher:	C:\Ruby31-x64\bin\javaw.exe (not found)
Check launcher:	C:\Users\Lovidev\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\Lovidev\AppData\Local\GitHubDesktop\bin\javaw.exe (not found)
Check launcher:	C:\Users\Lovidev\AppData\Roaming\npm\bin\javaw.exe (not found)
Check launcher:	C:\Exercism\bin\javaw.exe (not found)
Check launcher:	C:\Users\Lovidev\AppData\Local\Programs\Python\Python312\bin\javaw.exe (not found)
Check launcher:	C:\Users\Lovidev\Documents\flutter_dev\bin\javaw.exe (not found)
Check launcher:	C:\Users\Lovidev\.dotnet\tools\bin\javaw.exe (not found)
Check launcher:	C:\Users\Lovidev\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\msys64\ucrt64\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.4\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\apache-maven-3.9.8\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-21\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-21\bin\javac.exe (OK)
Version string: 1.021.000_002 / 64-Bit (Ignore)
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\21.0.2
Version string: 1.021.000_002 / 64-Bit (Ignore)
Ignore:		1.021.000_002
Check:		SOFTWARE\JavaSoft\JDK\22.0.2
Version string: 1.022.000_002 / 64-Bit (OK)
Check launcher:	C:\Program Files\Java\jdk-22\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-22\bin\javac.exe (OK)
Match:		1.022.000_002
Runtime used:	1.022.000_002 (64-bit)
Main class:	Logic.SayIt
Info:		Classpath not defined.
Launcher:	C:\Program Files\Java\jdk-22\bin\javaw.exe
Launcher args:	-classpath "C:\Users\Lovidev\Documents\GitHub\SayIt\SayIt.exe" Logic.SayIt
Args length:	74/32768 chars
Exit code:	0
